comment_text,emotion,fan_type_discovered,cluster
"""look at you ,now look at me""

yes im looking at you rn",neutral,visual-focused,1
"Não existe uma melhor que a outra, elas brilham juntas.",neutral,content-focused,3
"YG : how many hairstyles & hair colour do you want to get in mv?

Lisa : Yes.",neutral,content-focused,3
blackpink comeback with jump sent me back to this comeback. hylt was revolutionary,neutral,content-focused,3
BLACKPINK IN YOUR AREA will forever be an iconic intro...,neutral,content-focused,3
HOY SE LLEGA A LOS 900 MILLONES ¡VAMOS QUE SE PUEDE!,neutral,content-focused,3
Donde esta todo el fandom Blink??? Solo veo a latinoamericanas apoyando,neutral,content-focused,3
"it's already jump era,but i am still not over this masterpiece after 5 years,blink forever!",neutral,content-focused,3
Can anyone tell me when they will start promoting on music shows and what shows...,neutral,content-focused,3
"Mucho talento, perfección y belleza para mis ojos.",neutral,content-focused,3
"Lisa and Jennie: ""look at you now look at me"" 

Me: I know I am a potato you don't have to call me out like that",neutral,visual-focused,1
"Whos here after JUMP ?
The vibe and nostalgia this song brings is unmatchable . We are never gonna get an amazing song like HYLT blackpink are legends !!",nostalgic,content-focused,3
Yay the come back is finnaly here and I LOVED it <3,neutral,content-focused,3
"YG: How many wigs do you want?

Blackpink: Yes.",neutral,content-focused,3
Blinks de Latinoamérica vamos a darle el billón a HYLT,neutral,content-focused,3
"오 나의 소녀들, 정말 추억이네요 😭😭😭🖇️✨💋💗",neutral,content-focused,3
"2025,누가 보 고 잇ㅅ 니",neutral,content-focused,3
"0:41 Rosie, you're so cute",neutral,content-focused,3
"my brain: how many times you're going to click that replay?
me: yes",addictive,content-focused,3
"a masterpiece that all people not gonna forget
*BLACKPINK FOREVER*
*BLACKPINK IS THE REVOLUTIONS*",neutral,content-focused,3
"KEEP STR3AMING BLINKS!!
SPOTIFY TOO!!!",neutral,content-focused,3
bruh my head is now repeating “doom doo du dodo do doom” over and over again,neutral,content-focused,3
The nostalgia I got after listening this song is,nostalgic,content-focused,3
이게 벌써 5년 전이라고??,neutral,content-focused,3
"2:12 - Rosé: ""the day i fell without my wings""
I knew youre an angel",neutral,content-focused,3
cada vez estamos mas cerca vamos blinks,neutral,content-focused,3
yow this one a diss track for them haters lmao and we see this slaps because they’re so mad,neutral,content-focused,3
This is always Iconic. 5 yrs but I'll always in awe.,neutral,content-focused,3
"When its starting to premiere and it blacked out
Me panickingggg: wHAATTTTTTTTTT",neutral,content-focused,3
Now I understand why did jisoo said that boombayah “botta bing botta boom” is a hint,neutral,content-focused,3
"ya escuché tantas veces y no me aburre, se sigue sintiendo como si se hubiese estrenado recién aaaa, en fin, Blackpink tus patronas",neutral,content-focused,3
For me HYLT MV remains as the most artistic and cinematic BP mv! The sets are literally so amazing!,neutral,content-focused,3
the “that that that that” reminds me of skz in double knot with the “da da da da”,neutral,content-focused,3
"HYLT: ""Look at you now look at me""
KTL: ""Look at me, look at you""",neutral,visual-focused,1
"Nosotros podemos, hagan esfuerzo por BLACKPINK!",neutral,content-focused,3
THE QUEENS ARE BACK !!!!,neutral,content-focused,3
"""Look at you, look at me""
That line was also in Kill this love
And now its heree tooo . WOW",neutral,visual-focused,1
"Este grupo es de lo mejor llevo días escuchando esta música 
Son genial 
Arriba BLINK!!!!!!!!!",neutral,content-focused,3
"“look at you now look at me”
ok queen",neutral,visual-focused,1
I love this song 💖💖💖,neutral,content-focused,3
ya ha pasado un año desde que salió esta canción y cada vez que la escucho es como si la estuviera escuchando por primera vez,neutral,content-focused,3
Guys let’s break the record juice ayo.  Edit: OMG WE DID IT WE DID IT WE DID IT,neutral,content-focused,3
"BLINKS, VAMOS!!!!
VAMOS MOSTRAR AOS ANTIS QUEM É O MAIOR GG DO KPOP!!!!
1B EM HYLT E 2B EM D4!!!",neutral,content-focused,3
"BLACKPINK IN YOUR AREA, a slogan that will never be forgotten❤.",neutral,content-focused,3
"Finally PUBGM X Blackpink 
Now enjoy in lobby!!!!!",neutral,content-focused,3
"We broke the last record AHHH already have 79 million, congratulations blink
Edit: we should broke the new record, go go go blink",neutral,content-focused,3
"""Yesterday is a History""
""Tomorrow is a Mystery""
""Today is a Gift thats why we call it as Present'
Let's Make HYLT 1.B BEFORE 1st Year Anniversary!!!!
BLACKPINK IS THE REVOLUTION!",neutral,content-focused,3
''blackpink in your area'' will always forever be in my heart,neutral,content-focused,3
"Me: _sees an ad_ *don't skip, don't skip!!*",neutral,content-focused,3
"Lisa  : Look at Me
Me : Yes im looking at you my queen",neutral,visual-focused,1
Se mueven más las vistas del dance practice que el M/V,neutral,content-focused,3
Love Blackpink❤,neutral,content-focused,3
BLINKS SOLO AUMENTAMOS 2 MILLONES QUE PASOOOOO SIGAMOS HACIEMDO STR34M,neutral,content-focused,3
""" *BA DA BING BA DA BOOM BOOM BOOM* ""
- Blackpink, June 26th 2020",neutral,content-focused,3
"No one:
Literally no one:
Not even Lisa's bangs:

Blink's : BaDaMinG BaDabONg boOm BoOm",neutral,content-focused,2
MY QUEENS!!! NO ONE CAN COME CLOSE TO BLACKPINKKKKKK,neutral,content-focused,2
"VAMOS BLINKS NOSOTR@S PODEMOS NO SEAMOS “BLONKS” LAS CHICAS SE LO MERECEN VAMOS A TENER CINCO MV CON MÁS DE UN BILLÓN!! VAMOS NOSOTROS PODEMOS POR QUE AMAMOS A LAS CHICAS NO SEAMOS UN FANDOM FALSO QUE NO APOYA,APOYEMOS A NUESTRAS REINAS!,",neutral,content-focused,3
"vamos blinks que esperan, avisen a las demás blinks, que no estan enteradas, sigamos avanzando",neutral,content-focused,3
"BLINKS ÚLTIMAMENTE EH ESTADO VIENDO MUCHOS COMENTARIOS EN ESPAÑOL, LATINOAMÉRICA ARRASANDO<3",neutral,content-focused,3
This was the first song i heard from.Blackpink... still is legendary,neutral,content-focused,3
BLACKPINK grabs another record as 'How You Like That' becomes the fastest Kpop Girl Group MV to hit 900M views on youtube.,neutral,song-reference-focused,0
"FALTA MUY POCO PARA EL 1B, VAMOS BLINKS, POR LAS CHICAS, BLACKPINK IS REVOLUTION
BLACKPINK IN YOUR AREA !!",neutral,content-focused,3
"""look at you now look at me""

Blackpink you don't need make us feel more potato than we already are!!!",neutral,visual-focused,1
"This is so nostalgic🥺💖

Old is diamond💎🎀......",neutral,content-focused,3
"Words cannot describe how much I like this song, it's a pity that songs are no longer released 🥹",neutral,content-focused,3
"Encerio, pongan empeño realmente tenemos que llegar al Billón no perdamos las esperanzas, y si no completamos al menos lo intentamos",neutral,content-focused,3
We’ve almost hit 50M in 10 hours blinks! This is an amazing achievement - BE PROUD,neutral,content-focused,3
I'm in love with this mv so much.. so I came back to watch it again!,neutral,content-focused,3
"1st listhen: okay....
2nd listen: badabing badabing
3rd listen: LOOK AT YOU NOW LOOK AT ME",neutral,visual-focused,1
"1 second of the video plays:
me: ISSA BOP",neutral,content-focused,3
"director: ""how many umbrellas?""
jennie: ""yes""",neutral,content-focused,3
Are we not gonna ignore the Visuals? Amazing.,neutral,content-focused,3
"《BLINK'S HACIENDO STR3AM PARA EL BILLÓN 》
AQUÍ 《INSERTE LIKE》",neutral,content-focused,3
"*""LOOK AT YOU, NOW LOOK AT ME""* 
ME: JUST LOOKING AT THEM AT AWE",neutral,visual-focused,1
"My bestfriend and I after quarantine

""LoOk aT MeE NoW LoOk At YoUu""",neutral,visual-focused,1
I love you blakpink ❤❤❤,neutral,content-focused,3
"""HOW YOU LIKE THAT""
""NA DEUL SSET""

I LIKE PART",neutral,song-reference-focused,0
"Hay que hacerlo por las chicas, para que estén felices y tengan su 5° MV con un billón antes de su aniversario.",neutral,content-focused,3
ROSE ! “ITS A BIRD... ITS A PLANE” ICONIC.,neutral,content-focused,3
Blackpink gonna kick off their deadline world tour this month !!! 🔥,neutral,content-focused,3
HOW YOU LİKE THAT,neutral,song-reference-focused,0
"No one: 
Literally no one: 
Me: EVERYONE LOOKS SO GOOD",neutral,content-focused,2
"""LOOK AT YOU NOW LOOK AT ME""
GOD OK IM UGLY YOUVE PROVEN YOUR POINT..",neutral,visual-focused,1
BLACKPINK IS THE REVOLUTION ❤,neutral,content-focused,3
"The blonde highlights: 

Mark, Jisung, Yangyang, Jennie: it's free real estate",neutral,content-focused,3
"Kill this love: look at me look at you
How you like that: look at you now look at me",neutral,visual-focused,1
Who's ready for 300M views in 2 weeks??,neutral,content-focused,3
BLACKPINK PAVED THE WAY,neutral,content-focused,3
Everyone please be strong for just 24 hours.  After this we rest okay.,neutral,content-focused,3
"I recently started listening to K-Pop a lot more last year, the reason I didn’t listen to it before was because I didn’t know much about it, it wasn’t until one of my friends showed me this song and instantly fell in love BLACKPINK are one of the groups that made me love the genre just the swagger they had the presence they bought and everything, ever since then I’ve been listening to a lot more groups lately I know there’s a lot more out there that I still need listen to but honestly BLACKPINK are one of my favorites LISA is my Queen I love her🖤💖",neutral,content-focused,3
"No one:
Not even yg:

Me: almost *three hours later* almost",neutral,content-focused,2
Blackpink in you area I LOVE THISSSSSSSSSSSS NOSTALGIC❤,neutral,content-focused,3
Si una alguna vez te sientes estúpido recuerda que hay 1.2M de personas que no les gusta está obra de arte,neutral,content-focused,3
This is 100% Jenlisa’s response to all their haters. Look at you now look at me.,neutral,visual-focused,1
"Bts and Blackpink release their mv 1 minute apart

Me: Stans both group = dead",neutral,content-focused,3
still one of blackpink's biggest comeback,neutral,content-focused,3
my jisoo improved so much,neutral,content-focused,3
"me rn;
Left eye: how you like that mv
Right eye: Stay gold mv",neutral,song-reference-focused,0
Random Fact: you’re probably sitting here waiting for them to release it,neutral,content-focused,3
LETTSSS JUMPPP,neutral,content-focused,3
"Kill this love: *Look at me, look at you*
How you like that: *Look at you, now look at me*",neutral,visual-focused,1
I WASN’T  MENTALLY PREPARED FOR THIS AT ALL.,neutral,content-focused,3
"Kill This Love: "" LOOK AT ME LOOK AT YOU""
How You Like That: ""NOW LOOK AT YOU NOW LOOK AT ME""",neutral,visual-focused,1
This era is something else 😊❤,neutral,content-focused,3
"POV: Your searching for a comment that doesn’t talk about people 
wanting likes.

(Edit: Its the same on “BTS - Stay gold mv”)
Honestly all these anti’s are getting on my nerves 😤
Nevermind just let the antis comment what they want, atleast it gives  Blackpink and BTS higher chances of having the most comments on a yt m/v.",neutral,content-focused,3
1:41 people weren’t wrong when they say Jennie literally is Chanel.,neutral,content-focused,3
"Youtube: 6 minutes left
Me: WHY IS TIMEE SO SLOWWW",neutral,content-focused,3
literally the best,neutral,content-focused,3
DEMOSTREMOS QUE BLACKPINK NO SON UNA DISTRACCIÓN SINO UNA INSPIRACIÓN!!,neutral,content-focused,3
"everyone in the comments: i'm here before the premier
me: wtf is that purple thing in the back",neutral,content-focused,3
"¿Hay BLINKS de Latinoamérica en los comentarios de este vídeo? Vamos por los 900M y luego al 1B ✧\(>o<)ﾉ✧

Edit: OIGAN! ME FUI 2 DÍAS Y YA 1K DE LIKES, ME SIENTO FAMOSO ;;---;;; 
SIGAMOS CON VER EL VÍDEO DE MANERA CORRECTA Y NO COMENTEN EMOJIS O 5P4M :)",neutral,content-focused,3
"So much nostalgia, Welcome back BLACKPINK",nostalgic,content-focused,3
"Blinks estamos perdiendo en todas las votaciones, se que no es obligatorio votar pero hagámoslo por las chicas, y hagamos str3am es muy importante!!
Blinks si podemos.",neutral,content-focused,3
I can still remember waiting this to release last 4years😭 times so fast,nostalgic,content-focused,3
"2:11 When chaeng said ""The day I fall without my wings"" she ain't lyin' bruh.",neutral,content-focused,3
ugh what a masterpiece of an MV,neutral,content-focused,3
"Everyone: already finished the mv in one go

While me with my potato wifi: =_=",neutral,content-focused,3
"Assim como estou ansioso pelo Solo da LISA ,
estou pelo 1B que está cada vez mais próx '.",neutral,content-focused,3
"TODOS LOS BLINKS QUE AHORITA ESTAN HACIENDO STR3AM, GRACIAS uwu Gracias por siempre estar X2",neutral,content-focused,3
Welcome  back  blackpink ❤❤,neutral,content-focused,3
Podriamos hacer este quinto Billón para su aniversario ? Que esperamos? Vamos Blinks,neutral,content-focused,3
1B COMING SOON,neutral,content-focused,3
The first parts of the mv gave me bigbang's Bae Bae vibes,neutral,content-focused,3
BLACKPINK THE QUEENS YOU ALL ARE,neutral,content-focused,3
Omg it's official. This is Jisoo's era,neutral,content-focused,3
"VLive Blink: OH MY GOD YES QUEENS

YouTube Blink: 
“No one:
Literally no one:”",neutral,content-focused,2
Lleguemos mis blinks lleguemos a ese billon y el dance practice también FIRMES Y DIGNOS,neutral,content-focused,3
J'adore  How You Like That'   BLACKPINK,neutral,song-reference-focused,0
2:51 The best backup dancers post ever 😂,neutral,content-focused,3
"New fans of kpop: Hana, dul, set
Blinks: Y A D O M",neutral,content-focused,3
"JenLisa attacked me personally by saying ""look at you, now look at me"" I-",neutral,visual-focused,1
"Look up in the sky its a bird, its a plane. That is my favourite line❤❤❤",neutral,content-focused,3
"No one:

Literally no one:

The comments:
“No one” “literally no one”",neutral,content-focused,2
Jisoo is in relationship with fire rain,neutral,content-focused,3
"More & More, Butterfly, Hug U, and How You Like That are sitting at the same table.",neutral,song-reference-focused,0
Look at these SETSSSSS!!!,neutral,visual-focused,1
"2:33
Jennie: *""Bring out the boss bish""*
Me: Did i hear that correctly?
Also me: Ooooooooh they've upgraded words",neutral,content-focused,3
Thought Jisoo would say the “Blackpink in your area” now I’m kind of disappointed but keep streaming blinks,neutral,content-focused,3
BLACKPINK MIS REINAS HERMOSAS YA FALTA POCO PARA SU REGRESO LAS AMOOOOO,neutral,content-focused,3
I love this song,neutral,content-focused,3
"me: Blink
my sister: Army
""How you like that"" & ""Stay Gold"" remix at home",neutral,song-reference-focused,0
"School attendance 20%
College attendance 30%
BLACKPINK attendance 100%",neutral,content-focused,3
lisa rhee after 5 minutes: *released a hylt dance cover*,neutral,content-focused,3
Look at me look at you... OnFIRE 🔥🔥,neutral,visual-focused,1
I can’t believe this is actually happening,neutral,content-focused,3
"Blackpink: slaying
Blinks: streaming 
YouTube: let's freeze the views",neutral,content-focused,3
"Nobody:
Absolutely no one:
Not even YG:
Lisa:LoOk At YoU lOoK aT mE

Edit:thanks for the likes blinks❤💓",neutral,visual-focused,1
this song never get old❤,neutral,content-focused,3
"No one: 
Blackpink: lets get likes and comments before the mv",neutral,content-focused,2
Cuantas veces escucharon esta canción el día de hoy ? Ayuden al str3am,neutral,content-focused,3
"""Look up in the sky its a bird its a plane""

Nah, that's my wig",neutral,content-focused,3
"Here after their comeback 🖤💖""JUMP""🖤💖",neutral,content-focused,3
"No one:
No one:
Blinks:
LET'S EXPLODE COMMENTS",neutral,content-focused,2
"IM GONNA THROW HANDS IF YALL KEEP COMMENTING LIKE THAT

edit note: if you have nothing nice to say, keep your opinion to yourself :) aha",neutral,content-focused,3
"""look at you""
me looks in the mirror: damn, a potato head-
""now look at me""
me looks at them: *hold my hair, hold my body, hold my money, hold my soul queens*",neutral,visual-focused,1
The iconic oreo hair of JENNIE is STUNNIG.,neutral,content-focused,3
"no one:
literally no one:

me:expecting jisoo will say ""blackpink in your area""",neutral,content-focused,2
*BLINKs do mundo inteiro vamos atras do 1 Bilhao*,neutral,content-focused,3
"BLACKPINK: Ha how you like that?

1M: *Disliked this MV is because felt triggered with that response*",neutral,song-reference-focused,0
Best song of the year,neutral,content-focused,3
"""I'll kiss you goodbye""

Nooooo.",neutral,content-focused,3
0:29 okay but can we appreciate how “How you like that” Rose just crushed “Kill this love” rose crying with a four-leaf??,touching,song-reference-focused,0
"Can y'all stop stop the ""no one"" comments like -
Eye-",neutral,content-focused,2
Oh they went HARD!! 💘,neutral,content-focused,3
"How you like that?

Jennie: How you like my hairstyles?",neutral,song-reference-focused,0
"*mv* *releases*


me: crawling out of my coffin after waiting for a comeback",neutral,content-focused,3
"R3c0meback COLOMBIA PRESENTE
Vamos blinks",neutral,content-focused,3
2025년에는 누가 있을까요? 👋🏻이거 다시 한번 상기시켜 드리고 싶네요.. 걸작이죠..,neutral,content-focused,3
"no one:
literally no one:
meanwhile yt: freezing views
Edit: thank u for the likes!! :""))
STREAM LOVESICK GIRLS <333",neutral,content-focused,2
"Bp: look at you, now look at me

Me: shook in spanish",neutral,visual-focused,1
Anyone else looking through the comments and thinking: ‘I wish I said that’,neutral,content-focused,3
THEY ARE BACK!,neutral,content-focused,3
"Esto va muy lento, qué pasa Blinks?*suspiro*no pasa  nada sigamos reproduciendo",neutral,content-focused,3
"no one:
literally no one:
the comments: “the comments: “No OnE: LiTeraLLy No OnE:” ”",neutral,content-focused,2
This new era is gonna be 🔥,neutral,content-focused,3
"the entire comments section:
""no one""
""literally no one""",neutral,content-focused,2
"me checking comments: 58s = 4.1k



me: quickly trying to comment as fast asf",neutral,content-focused,3
"No one 

Literally no one 


YouTube: “let’s freeze the v13ws!”",neutral,content-focused,2
I watched this song 100 times but still love it ❤❤❤❤❤❤❤❤❤❤❤❤❤,neutral,content-focused,3
WHY IS EVERYONE COMMENTING THE SAME THING I'M   L O S T,neutral,content-focused,3
Everyone literally everyone: No one..,neutral,content-focused,2
Why there’s so many comments like: “no one:  literally no one:   “ ????,neutral,content-focused,2
"Blackpink: Lets see how many vi3ws we could make in an hour.
Youtube: Hold my vi3w fr33zing !!",neutral,content-focused,3
"When jennie say: 
Bring out your boss bit*ch

Me: *heart attack*
Blinks: **DRAG ALL THE HATERS**",neutral,content-focused,3
i pray a random person who likes this will be a billionare,neutral,content-focused,3
BLACKPINK IN YOUR AREA will be forever iconic ❤,neutral,content-focused,3
jisoo: I'm Zuko,neutral,content-focused,3
BLARMYs: SCREAMING BECAUSE THEY CAN'T BREAK THEIR SCREENS IN HALF,neutral,content-focused,3
"Nobody:
Jennie:- bring out the pop bit-ch",neutral,content-focused,3
Who is watching this legend song in 2025,neutral,content-focused,3
why do people keep commenting the same thing? “Everyone: comments and gets a hundred of likes “,neutral,content-focused,3
"damn, all this “No one” comments are giving me anxiety.
Edit: ANYWAYS LET’S NOT STOP STRE-AMING BLINKS! AND PLEASE REPORT THESE COMMENTS GUYS! FOR Y’ALL HATERS. HOW ABOUT YOU FOCUS ON YOUR GROUPS? Stop pestering us! Report those mf cuz’ THEY FREEZE THE VIEWS. AND PLEASE NO EMOJIS! LET’S STRE@M PROPERLY. NO FASTFORWARD. LOVE Y’ALL",neutral,content-focused,3
"Nobody: 
Me and other people:
_comments before premiere_",neutral,content-focused,3
I will never get tired of listening to this,neutral,content-focused,3
"No one:
Literally no one:
me after watching it nonstop:
look at you now look at meeeeeee",neutral,visual-focused,1
"me: in a family gathering 
them: why are you crying??",touching,content-focused,3
"I bet LISA is the one who gonna say “BLACKPINK IN YOUR ARE” in this Song, mark my comment",neutral,content-focused,3
Slay blackpink y’all got me into K-pop now at school everyone refers to me as the K-POP OBSESSED GURL and I even taught most people including boys to listen and dance to K-pop lol 😅😅❤❤❤❤ LOVE U BLACKPINK 😘😘,neutral,content-focused,3
Blackpink is back everyone!,neutral,content-focused,3
"nobody:
me at 5 am at the top of my lungs: LOOK AT YOU NOW LOOK AT ME",neutral,visual-focused,1
me: *confused about lisa's hair*,neutral,content-focused,3
But- Okay I’m dead adiós everyone. **^**,neutral,content-focused,3
"BP: look at you now look at me
Me: i felt offended",neutral,visual-focused,1
This hit is unforgettable 🔥,neutral,content-focused,3
"ROSÉ: * shows her little finger then wear a mask*

Me: HOLD UP, did she just- welp, ready to get robbed BLINKS",neutral,content-focused,3
"nobody:
blinks: *str3aming
yt: oh damn, lemme freeze the vi3w$",neutral,content-focused,3
"Jenlisa: look at you now look at me
Me ashamed: I know im ugly damn",neutral,visual-focused,1
It was too perfect,neutral,content-focused,3
when is this 'no one:' thing going from the comment section ? I am tired of seeing it in literally every video,neutral,content-focused,2
"every one: 
literally everyone: nO OnE litErAllY nO One",neutral,content-focused,2
"blinks: ""I hope youtube doesn't freeze vie-""
youtube: *evil cackle*",inspiring,content-focused,3
Miss this era of blackpink 😢,nostalgic,content-focused,3
"'Look up in the sky 
It's a bird it's a plane' no it's actually my wig flying",neutral,content-focused,3
"I AM SO TIRED OF REPORTING THE ACCOUNTS WHO SAY, No One: Literally no one.
HATERS JUST GET OUT OF HERE.",neutral,content-focused,2
Eu so esperqva que nesse clipe a Jisoo falasse o começo onde a Lisa falou poxa YG nossa todas ja disseram isso menos a Jisoo,neutral,content-focused,3
This song is LEGENDARY.,neutral,content-focused,3
"""Look up in the sky it's a bird its a plane. """,neutral,content-focused,3
"No one:

Me singing in front of my mirror : look at you now look at me~",neutral,visual-focused,1
"90% comments: no one, literally nobody 
10% comments: other",neutral,content-focused,2
"omggg, came back here after listening to Jump and HYLT literally gave me goosebumps 🥹",neutral,content-focused,3
"no one :
Literally no one:
Lisa : look at you look at me
me: i know im an ugly and fat potato dont attacc me",neutral,visual-focused,1
literally some blinks:  watches over and over on other devices.,neutral,content-focused,3
"no one: ha-
filipinos: hakdog
blackpink: how you like that?",neutral,song-reference-focused,0
Hearing blackpink in your area again made me soooo nostalgic,neutral,content-focused,3
"*flashbacks to yt rewind 2020 comment section*

Also, what's happening?",neutral,content-focused,3
LA BELLEZA DE JENNIE NO ES UNA BROMA,neutral,content-focused,3
