comment_text,like_count,published_at
"""look at you ,now look at me""

yes im looking at you rn",23405,2020-06-26T09:03:08Z
"Não existe uma melhor que a outra, elas brilham juntas.",1982,2021-11-09T03:07:09Z
"YG : how many hairstyles & hair colour do you want to get in mv?

Lisa : Yes.",15631,2020-06-26T09:09:59Z
blackpink comeback with jump sent me back to this comeback. hylt was revolutionary,99,2025-07-11T04:47:53Z
BLACKPINK IN YOUR AREA will forever be an iconic intro...,2190,2024-03-23T18:56:57Z
HOY SE LLEGA A LOS 900 MILLONES ¡VAMOS QUE SE PUEDE!,472,2021-06-23T18:56:30Z
Donde esta todo el fandom Blink??? Solo veo a latinoamericanas apoyando,1607,2021-05-25T01:03:12Z
"it's already jump era,but i am still not over this masterpiece after 5 years,blink forever!",386,2025-07-11T05:24:49Z
Can anyone tell me when they will start promoting on music shows and what shows...,29889,2020-06-26T15:47:02Z
"Mucho talento, perfección y belleza para mis ojos.",4195,2020-06-26T11:45:20Z
"Lisa and Jennie: ""look at you now look at me"" 

Me: I know I am a potato you don't have to call me out like that",5584,2020-06-26T09:13:38Z
"Whos here after JUMP ?
The vibe and nostalgia this song brings is unmatchable . We are never gonna get an amazing song like HYLT blackpink are legends !!",28,2025-07-19T12:48:30Z
Yay the come back is finnaly here and I LOVED it <3,6945,2020-06-26T15:46:49Z
"YG: How many wigs do you want?

Blackpink: Yes.",20111,2020-06-26T09:25:08Z
Blinks de Latinoamérica vamos a darle el billón a HYLT,3312,2021-05-29T17:33:26Z
"오 나의 소녀들, 정말 추억이네요 😭😭😭🖇️✨💋💗",35,2025-07-12T08:50:31Z
"2025,누가 보 고 잇ㅅ 니",1457,2025-06-24T13:38:15Z
"0:41 Rosie, you're so cute",3152,2020-06-26T15:46:39Z
"my brain: how many times you're going to click that replay?
me: yes",10671,2020-06-26T09:30:41Z
"a masterpiece that all people not gonna forget
*BLACKPINK FOREVER*
*BLACKPINK IS THE REVOLUTIONS*",39,2025-07-11T10:01:01Z
"KEEP STR3AMING BLINKS!!
SPOTIFY TOO!!!",580,2020-06-26T15:46:27Z
bruh my head is now repeating “doom doo du dodo do doom” over and over again,3377,2020-06-26T09:04:55Z
The nostalgia I got after listening this song is,371,2025-04-19T00:03:00Z
이게 벌써 5년 전이라고??,35,2025-07-11T13:12:03Z
"2:12 - Rosé: ""the day i fell without my wings""
I knew youre an angel",853,2020-06-26T10:03:06Z
cada vez estamos mas cerca vamos blinks,438,2021-06-10T16:59:41Z
yow this one a diss track for them haters lmao and we see this slaps because they’re so mad,5702,2020-06-26T15:46:23Z
This is always Iconic. 5 yrs but I'll always in awe.,9,2025-07-11T13:17:49Z
"When its starting to premiere and it blacked out
Me panickingggg: wHAATTTTTTTTTT",5180,2020-06-26T09:14:59Z
Now I understand why did jisoo said that boombayah “botta bing botta boom” is a hint,4034,2020-06-26T09:09:24Z
"ya escuché tantas veces y no me aburre, se sigue sintiendo como si se hubiese estrenado recién aaaa, en fin, Blackpink tus patronas",2836,2021-06-10T15:14:42Z
For me HYLT MV remains as the most artistic and cinematic BP mv! The sets are literally so amazing!,0,2025-07-22T06:15:55Z
the “that that that that” reminds me of skz in double knot with the “da da da da”,391,2020-06-26T09:21:33Z
"HYLT: ""Look at you now look at me""
KTL: ""Look at me, look at you""",4163,2020-06-26T09:13:42Z
"Nosotros podemos, hagan esfuerzo por BLACKPINK!",622,2021-11-06T22:05:59Z
THE QUEENS ARE BACK !!!!,9,2025-07-07T22:29:10Z
"""Look at you, look at me""
That line was also in Kill this love
And now its heree tooo . WOW",718,2020-06-26T09:16:44Z
"Este grupo es de lo mejor llevo días escuchando esta música 
Son genial 
Arriba BLINK!!!!!!!!!",575,2022-04-26T14:35:04Z
"“look at you now look at me”
ok queen",1069,2020-06-26T09:08:23Z
I love this song 💖💖💖,5,2025-07-24T02:42:27Z
ya ha pasado un año desde que salió esta canción y cada vez que la escucho es como si la estuviera escuchando por primera vez,134,2021-08-07T19:06:25Z
Guys let’s break the record juice ayo.  Edit: OMG WE DID IT WE DID IT WE DID IT,7348,2020-06-26T15:46:42Z
"BLINKS, VAMOS!!!!
VAMOS MOSTRAR AOS ANTIS QUEM É O MAIOR GG DO KPOP!!!!
1B EM HYLT E 2B EM D4!!!",451,2021-10-16T11:32:18Z
"BLACKPINK IN YOUR AREA, a slogan that will never be forgotten❤.",0,2025-07-11T05:38:05Z
"Finally PUBGM X Blackpink 
Now enjoy in lobby!!!!!",164,2020-09-25T06:07:23Z
"We broke the last record AHHH already have 79 million, congratulations blink
Edit: we should broke the new record, go go go blink",191,2020-06-27T07:41:48Z
"""Yesterday is a History""
""Tomorrow is a Mystery""
""Today is a Gift thats why we call it as Present'
Let's Make HYLT 1.B BEFORE 1st Year Anniversary!!!!
BLACKPINK IS THE REVOLUTION!",630,2021-06-05T11:19:46Z
''blackpink in your area'' will always forever be in my heart,0,2025-07-21T09:50:42Z
"Me: _sees an ad_ *don't skip, don't skip!!*",400,2020-06-26T09:26:38Z
"Lisa  : Look at Me
Me : Yes im looking at you my queen",643,2020-06-26T09:02:12Z
Se mueven más las vistas del dance practice que el M/V,222,2021-04-21T20:13:09Z
Love Blackpink❤,2,2025-07-23T11:16:06Z
BLINKS SOLO AUMENTAMOS 2 MILLONES QUE PASOOOOO SIGAMOS HACIEMDO STR34M,215,2021-05-27T17:26:06Z
""" *BA DA BING BA DA BOOM BOOM BOOM* ""
- Blackpink, June 26th 2020",344,2020-06-26T09:08:48Z
"No one:
Literally no one:
Not even Lisa's bangs:

Blink's : BaDaMinG BaDabONg boOm BoOm",1136,2020-06-26T09:02:45Z
MY QUEENS!!! NO ONE CAN COME CLOSE TO BLACKPINKKKKKK,0,2025-07-10T05:04:32Z
"VAMOS BLINKS NOSOTR@S PODEMOS NO SEAMOS “BLONKS” LAS CHICAS SE LO MERECEN VAMOS A TENER CINCO MV CON MÁS DE UN BILLÓN!! VAMOS NOSOTROS PODEMOS POR QUE AMAMOS A LAS CHICAS NO SEAMOS UN FANDOM FALSO QUE NO APOYA,APOYEMOS A NUESTRAS REINAS!,",1709,2021-06-10T18:56:30Z
"vamos blinks que esperan, avisen a las demás blinks, que no estan enteradas, sigamos avanzando",2242,2021-05-29T21:53:05Z
"BLINKS ÚLTIMAMENTE EH ESTADO VIENDO MUCHOS COMENTARIOS EN ESPAÑOL, LATINOAMÉRICA ARRASANDO<3",1438,2021-05-25T20:32:25Z
This was the first song i heard from.Blackpink... still is legendary,0,2025-07-05T19:09:14Z
BLACKPINK grabs another record as 'How You Like That' becomes the fastest Kpop Girl Group MV to hit 900M views on youtube.,759,2021-06-24T12:50:32Z
"FALTA MUY POCO PARA EL 1B, VAMOS BLINKS, POR LAS CHICAS, BLACKPINK IS REVOLUTION
BLACKPINK IN YOUR AREA !!",734,2021-11-11T20:42:21Z
"""look at you now look at me""

Blackpink you don't need make us feel more potato than we already are!!!",515,2020-06-26T09:10:31Z
"This is so nostalgic🥺💖

Old is diamond💎🎀......",0,2025-07-27T06:16:45Z
"Words cannot describe how much I like this song, it's a pity that songs are no longer released 🥹",237,2024-12-05T21:41:49Z
"Encerio, pongan empeño realmente tenemos que llegar al Billón no perdamos las esperanzas, y si no completamos al menos lo intentamos",393,2021-08-04T05:10:47Z
We’ve almost hit 50M in 10 hours blinks! This is an amazing achievement - BE PROUD,509,2020-06-26T19:45:02Z
I'm in love with this mv so much.. so I came back to watch it again!,0,2025-07-22T10:45:47Z
"1st listhen: okay....
2nd listen: badabing badabing
3rd listen: LOOK AT YOU NOW LOOK AT ME",574,2020-06-26T09:03:36Z
"1 second of the video plays:
me: ISSA BOP",1818,2020-06-26T09:03:02Z
"director: ""how many umbrellas?""
jennie: ""yes""",763,2020-06-26T09:02:29Z
Are we not gonna ignore the Visuals? Amazing.,0,2025-07-22T13:39:27Z
"《BLINK'S HACIENDO STR3AM PARA EL BILLÓN 》
AQUÍ 《INSERTE LIKE》",525,2021-04-23T21:58:08Z
"*""LOOK AT YOU, NOW LOOK AT ME""* 
ME: JUST LOOKING AT THEM AT AWE",1060,2020-06-26T09:06:16Z
"My bestfriend and I after quarantine

""LoOk aT MeE NoW LoOk At YoUu""",204,2020-06-26T09:23:32Z
I love you blakpink ❤❤❤,0,2025-07-26T14:41:55Z
"""HOW YOU LIKE THAT""
""NA DEUL SSET""

I LIKE PART",127,2020-06-26T09:14:04Z
"Hay que hacerlo por las chicas, para que estén felices y tengan su 5° MV con un billón antes de su aniversario.",1115,2021-05-24T23:53:15Z
ROSE ! “ITS A BIRD... ITS A PLANE” ICONIC.,146,2020-06-26T09:13:50Z
Blackpink gonna kick off their deadline world tour this month !!! 🔥,1,2025-07-03T14:48:42Z
HOW YOU LİKE THAT,186,2020-06-26T15:47:45Z
"No one: 
Literally no one: 
Me: EVERYONE LOOKS SO GOOD",841,2020-06-26T09:06:29Z
"""LOOK AT YOU NOW LOOK AT ME""
GOD OK IM UGLY YOUVE PROVEN YOUR POINT..",726,2020-06-26T09:07:48Z
BLACKPINK IS THE REVOLUTION ❤,3,2025-07-08T04:20:15Z
"The blonde highlights: 

Mark, Jisung, Yangyang, Jennie: it's free real estate",292,2020-06-26T09:48:04Z
"Kill this love: look at me look at you
How you like that: look at you now look at me",971,2020-06-26T09:03:15Z
Who's ready for 300M views in 2 weeks??,339,2020-06-27T07:41:23Z
BLACKPINK PAVED THE WAY,6,2025-07-03T22:30:46Z
Everyone please be strong for just 24 hours.  After this we rest okay.,629,2020-06-27T07:41:42Z
"I recently started listening to K-Pop a lot more last year, the reason I didn’t listen to it before was because I didn’t know much about it, it wasn’t until one of my friends showed me this song and instantly fell in love BLACKPINK are one of the groups that made me love the genre just the swagger they had the presence they bought and everything, ever since then I’ve been listening to a lot more groups lately I know there’s a lot more out there that I still need listen to but honestly BLACKPINK are one of my favorites LISA is my Queen I love her🖤💖",288,2022-08-08T06:49:52Z
"No one:
Not even yg:

Me: almost *three hours later* almost",462,2020-06-26T08:57:56Z
Blackpink in you area I LOVE THISSSSSSSSSSSS NOSTALGIC❤,1,2025-07-17T02:27:47Z
Si una alguna vez te sientes estúpido recuerda que hay 1.2M de personas que no les gusta está obra de arte,126,2021-07-06T15:19:35Z
This is 100% Jenlisa’s response to all their haters. Look at you now look at me.,191,2020-06-26T09:25:55Z
"Bts and Blackpink release their mv 1 minute apart

Me: Stans both group = dead",205,2020-06-26T09:28:44Z
still one of blackpink's biggest comeback,7,2025-07-11T07:40:05Z
my jisoo improved so much,230,2020-06-27T07:41:47Z
"me rn;
Left eye: how you like that mv
Right eye: Stay gold mv",169,2020-06-26T09:48:08Z
Random Fact: you’re probably sitting here waiting for them to release it,436,2020-06-26T07:54:16Z
LETTSSS JUMPPP,17,2025-07-11T04:10:24Z
"Kill this love: *Look at me, look at you*
How you like that: *Look at you, now look at me*",319,2020-06-26T09:20:40Z
I WASN’T  MENTALLY PREPARED FOR THIS AT ALL.,1363,2020-06-26T09:14:12Z
"Kill This Love: "" LOOK AT ME LOOK AT YOU""
How You Like That: ""NOW LOOK AT YOU NOW LOOK AT ME""",619,2020-06-26T11:48:38Z
This era is something else 😊❤,0,2025-07-14T15:50:38Z
"POV: Your searching for a comment that doesn’t talk about people 
wanting likes.

(Edit: Its the same on “BTS - Stay gold mv”)
Honestly all these anti’s are getting on my nerves 😤
Nevermind just let the antis comment what they want, atleast it gives  Blackpink and BTS higher chances of having the most comments on a yt m/v.",258,2020-06-26T11:55:03Z
1:41 people weren’t wrong when they say Jennie literally is Chanel.,279,2020-06-26T17:13:29Z
"Youtube: 6 minutes left
Me: WHY IS TIMEE SO SLOWWW",157,2020-06-26T08:52:21Z
literally the best,0,2025-07-03T05:21:07Z
DEMOSTREMOS QUE BLACKPINK NO SON UNA DISTRACCIÓN SINO UNA INSPIRACIÓN!!,145,2023-04-01T20:00:59Z
"everyone in the comments: i'm here before the premier
me: wtf is that purple thing in the back",741,2020-06-26T08:57:08Z
"¿Hay BLINKS de Latinoamérica en los comentarios de este vídeo? Vamos por los 900M y luego al 1B ✧\(>o<)ﾉ✧

Edit: OIGAN! ME FUI 2 DÍAS Y YA 1K DE LIKES, ME SIENTO FAMOSO ;;---;;; 
SIGAMOS CON VER EL VÍDEO DE MANERA CORRECTA Y NO COMENTEN EMOJIS O 5P4M :)",1338,2021-06-06T13:36:05Z
"So much nostalgia, Welcome back BLACKPINK",3,2025-07-11T11:56:40Z
"Blinks estamos perdiendo en todas las votaciones, se que no es obligatorio votar pero hagámoslo por las chicas, y hagamos str3am es muy importante!!
Blinks si podemos.",454,2020-11-18T00:42:21Z
I can still remember waiting this to release last 4years😭 times so fast,397,2024-07-25T15:02:15Z
"2:11 When chaeng said ""The day I fall without my wings"" she ain't lyin' bruh.",152,2020-06-26T13:22:14Z
ugh what a masterpiece of an MV,1,2025-07-20T18:32:49Z
"Everyone: already finished the mv in one go

While me with my potato wifi: =_=",3415,2020-06-26T09:08:23Z
"Assim como estou ansioso pelo Solo da LISA ,
estou pelo 1B que está cada vez mais próx '.",1822,2021-09-07T22:26:24Z
"TODOS LOS BLINKS QUE AHORITA ESTAN HACIENDO STR3AM, GRACIAS uwu Gracias por siempre estar X2",417,2021-04-15T22:56:06Z
Welcome  back  blackpink ❤❤,1,2025-07-14T12:07:14Z
Podriamos hacer este quinto Billón para su aniversario ? Que esperamos? Vamos Blinks,371,2021-06-29T22:04:17Z
1B COMING SOON,652,2021-08-02T04:38:01Z
The first parts of the mv gave me bigbang's Bae Bae vibes,133,2020-06-26T09:03:36Z
BLACKPINK THE QUEENS YOU ALL ARE,3,2025-07-16T02:16:05Z
Omg it's official. This is Jisoo's era,136,2020-06-27T07:46:46Z
"VLive Blink: OH MY GOD YES QUEENS

YouTube Blink: 
“No one:
Literally no one:”",178,2020-06-26T10:02:43Z
Lleguemos mis blinks lleguemos a ese billon y el dance practice también FIRMES Y DIGNOS,559,2021-10-18T01:30:06Z
J'adore  How You Like That'   BLACKPINK,3,2025-07-11T09:08:22Z
2:51 The best backup dancers post ever 😂,275,2020-12-05T14:43:45Z
"New fans of kpop: Hana, dul, set
Blinks: Y A D O M",268,2020-06-26T09:13:19Z
"JenLisa attacked me personally by saying ""look at you, now look at me"" I-",173,2020-06-26T10:16:45Z
"Look up in the sky its a bird, its a plane. That is my favourite line❤❤❤",3,2025-07-20T04:54:01Z
"No one:

Literally no one:

The comments:
“No one” “literally no one”",756,2020-06-26T09:47:22Z
Jisoo is in relationship with fire rain,244,2020-06-26T09:13:59Z
"More & More, Butterfly, Hug U, and How You Like That are sitting at the same table.",139,2020-06-26T09:17:38Z
Look at these SETSSSSS!!!,1,2025-07-14T09:06:44Z
"2:33
Jennie: *""Bring out the boss bish""*
Me: Did i hear that correctly?
Also me: Ooooooooh they've upgraded words",772,2020-06-27T03:32:12Z
Thought Jisoo would say the “Blackpink in your area” now I’m kind of disappointed but keep streaming blinks,206,2020-06-26T09:34:50Z
BLACKPINK MIS REINAS HERMOSAS YA FALTA POCO PARA SU REGRESO LAS AMOOOOO,625,2022-08-14T22:11:03Z
I love this song,1,2025-07-23T19:27:44Z
"me: Blink
my sister: Army
""How you like that"" & ""Stay Gold"" remix at home",172,2020-06-26T09:23:46Z
"School attendance 20%
College attendance 30%
BLACKPINK attendance 100%",176,2021-10-18T09:32:08Z
lisa rhee after 5 minutes: *released a hylt dance cover*,219,2020-06-26T08:41:52Z
Look at me look at you... OnFIRE 🔥🔥,2,2025-07-15T19:27:31Z
I can’t believe this is actually happening,156,2020-06-26T09:00:55Z
"Blackpink: slaying
Blinks: streaming 
YouTube: let's freeze the views",137,2020-06-26T10:00:59Z
"Nobody:
Absolutely no one:
Not even YG:
Lisa:LoOk At YoU lOoK aT mE

Edit:thanks for the likes blinks❤💓",504,2020-06-26T09:15:49Z
this song never get old❤,1,2025-07-18T06:34:35Z
"No one: 
Blackpink: lets get likes and comments before the mv",280,2020-06-26T07:57:35Z
Cuantas veces escucharon esta canción el día de hoy ? Ayuden al str3am,138,2021-05-12T23:01:05Z
"""Look up in the sky its a bird its a plane""

Nah, that's my wig",530,2020-06-26T09:03:18Z
"Here after their comeback 🖤💖""JUMP""🖤💖",1,2025-07-12T15:31:18Z
"No one:
No one:
Blinks:
LET'S EXPLODE COMMENTS",225,2020-06-26T09:15:01Z
"IM GONNA THROW HANDS IF YALL KEEP COMMENTING LIKE THAT

edit note: if you have nothing nice to say, keep your opinion to yourself :) aha",4883,2020-06-26T15:46:32Z
"""look at you""
me looks in the mirror: damn, a potato head-
""now look at me""
me looks at them: *hold my hair, hold my body, hold my money, hold my soul queens*",376,2020-06-26T09:13:52Z
The iconic oreo hair of JENNIE is STUNNIG.,3,2025-07-18T08:41:54Z
"no one:
literally no one:

me:expecting jisoo will say ""blackpink in your area""",189,2020-06-26T09:39:28Z
*BLINKs do mundo inteiro vamos atras do 1 Bilhao*,245,2021-06-07T14:09:07Z
"BLACKPINK: Ha how you like that?

1M: *Disliked this MV is because felt triggered with that response*",432,2020-11-15T18:50:31Z
Best song of the year,2,2025-07-11T11:16:50Z
"""I'll kiss you goodbye""

Nooooo.",165,2020-06-26T09:23:55Z
0:29 okay but can we appreciate how “How you like that” Rose just crushed “Kill this love” rose crying with a four-leaf??,394,2020-06-26T12:29:06Z
"Can y'all stop stop the ""no one"" comments like -
Eye-",173,2020-06-26T09:50:49Z
Oh they went HARD!! 💘,0,2025-07-15T09:49:12Z
"How you like that?

Jennie: How you like my hairstyles?",235,2020-06-26T09:18:54Z
"*mv* *releases*


me: crawling out of my coffin after waiting for a comeback",627,2020-06-26T09:08:10Z
"R3c0meback COLOMBIA PRESENTE
Vamos blinks",520,2021-05-29T18:14:53Z
2025년에는 누가 있을까요? 👋🏻이거 다시 한번 상기시켜 드리고 싶네요.. 걸작이죠..,5,2025-07-24T00:15:40Z
"no one:
literally no one:
meanwhile yt: freezing views
Edit: thank u for the likes!! :""))
STREAM LOVESICK GIRLS <333",511,2020-06-26T09:25:35Z
"Bp: look at you, now look at me

Me: shook in spanish",279,2020-06-26T09:10:44Z
Anyone else looking through the comments and thinking: ‘I wish I said that’,530,2020-06-26T09:02:50Z
THEY ARE BACK!,7,2025-07-04T15:13:11Z
"Esto va muy lento, qué pasa Blinks?*suspiro*no pasa  nada sigamos reproduciendo",626,2021-05-31T21:20:45Z
"no one:
literally no one:
the comments: “the comments: “No OnE: LiTeraLLy No OnE:” ”",332,2020-06-26T08:56:41Z
This new era is gonna be 🔥,9,2025-07-11T05:26:55Z
"the entire comments section:
""no one""
""literally no one""",189,2020-06-26T10:00:47Z
"me checking comments: 58s = 4.1k



me: quickly trying to comment as fast asf",247,2020-06-26T09:18:00Z
"No one 

Literally no one 


YouTube: “let’s freeze the v13ws!”",807,2020-06-26T09:22:38Z
I watched this song 100 times but still love it ❤❤❤❤❤❤❤❤❤❤❤❤❤,0,2025-07-16T11:10:40Z
WHY IS EVERYONE COMMENTING THE SAME THING I'M   L O S T,245,2020-06-26T12:22:15Z
Everyone literally everyone: No one..,286,2020-06-26T09:48:07Z
Why there’s so many comments like: “no one:  literally no one:   “ ????,422,2020-06-26T08:56:08Z
"Blackpink: Lets see how many vi3ws we could make in an hour.
Youtube: Hold my vi3w fr33zing !!",208,2020-06-26T09:38:44Z
"When jennie say: 
Bring out your boss bit*ch

Me: *heart attack*
Blinks: **DRAG ALL THE HATERS**",413,2020-06-26T09:47:15Z
i pray a random person who likes this will be a billionare,245,2020-06-26T08:42:57Z
BLACKPINK IN YOUR AREA will be forever iconic ❤,1,2025-07-11T11:57:47Z
jisoo: I'm Zuko,327,2020-06-26T09:13:14Z
BLARMYs: SCREAMING BECAUSE THEY CAN'T BREAK THEIR SCREENS IN HALF,237,2020-06-26T08:58:15Z
"Nobody:
Jennie:- bring out the pop bit-ch",363,2020-06-26T09:14:05Z
Who is watching this legend song in 2025,2,2025-07-26T07:06:48Z
why do people keep commenting the same thing? “Everyone: comments and gets a hundred of likes “,157,2020-06-26T11:32:30Z
"damn, all this “No one” comments are giving me anxiety.
Edit: ANYWAYS LET’S NOT STOP STRE-AMING BLINKS! AND PLEASE REPORT THESE COMMENTS GUYS! FOR Y’ALL HATERS. HOW ABOUT YOU FOCUS ON YOUR GROUPS? Stop pestering us! Report those mf cuz’ THEY FREEZE THE VIEWS. AND PLEASE NO EMOJIS! LET’S STRE@M PROPERLY. NO FASTFORWARD. LOVE Y’ALL",228,2020-06-26T12:22:41Z
"Nobody: 
Me and other people:
_comments before premiere_",156,2020-06-26T08:57:14Z
I will never get tired of listening to this,0,2025-07-11T06:20:43Z
"No one:
Literally no one:
me after watching it nonstop:
look at you now look at meeeeeee",145,2020-06-26T09:21:31Z
"me: in a family gathering 
them: why are you crying??",262,2020-06-26T09:07:46Z
"I bet LISA is the one who gonna say “BLACKPINK IN YOUR ARE” in this Song, mark my comment",133,2020-06-26T09:00:09Z
Slay blackpink y’all got me into K-pop now at school everyone refers to me as the K-POP OBSESSED GURL and I even taught most people including boys to listen and dance to K-pop lol 😅😅❤❤❤❤ LOVE U BLACKPINK 😘😘,4,2025-07-09T17:29:09Z
Blackpink is back everyone!,1,2025-07-12T03:11:30Z
"nobody:
me at 5 am at the top of my lungs: LOOK AT YOU NOW LOOK AT ME",468,2020-06-26T09:19:22Z
me: *confused about lisa's hair*,218,2020-06-26T09:07:56Z
But- Okay I’m dead adiós everyone. **^**,429,2020-06-26T09:04:02Z
"BP: look at you now look at me
Me: i felt offended",288,2020-06-26T09:14:28Z
This hit is unforgettable 🔥,0,2025-07-06T02:20:48Z
"ROSÉ: * shows her little finger then wear a mask*

Me: HOLD UP, did she just- welp, ready to get robbed BLINKS",548,2020-06-26T09:10:33Z
"nobody:
blinks: *str3aming
yt: oh damn, lemme freeze the vi3w$",827,2020-06-26T09:33:15Z
"Jenlisa: look at you now look at me
Me ashamed: I know im ugly damn",283,2020-06-26T09:02:49Z
It was too perfect,3,2025-07-11T08:54:44Z
when is this 'no one:' thing going from the comment section ? I am tired of seeing it in literally every video,174,2020-06-26T09:03:22Z
"every one: 
literally everyone: nO OnE litErAllY nO One",175,2020-06-26T08:58:57Z
"blinks: ""I hope youtube doesn't freeze vie-""
youtube: *evil cackle*",715,2020-06-26T09:43:44Z
Miss this era of blackpink 😢,5,2025-07-15T03:15:35Z
"'Look up in the sky 
It's a bird it's a plane' no it's actually my wig flying",520,2020-06-26T09:06:31Z
"I AM SO TIRED OF REPORTING THE ACCOUNTS WHO SAY, No One: Literally no one.
HATERS JUST GET OUT OF HERE.",406,2020-06-26T12:21:27Z
Eu so esperqva que nesse clipe a Jisoo falasse o começo onde a Lisa falou poxa YG nossa todas ja disseram isso menos a Jisoo,3890,2020-06-26T15:46:54Z
This song is LEGENDARY.,0,2025-07-14T15:05:52Z
"""Look up in the sky it's a bird its a plane. """,251,2020-06-26T09:09:53Z
"No one:

Me singing in front of my mirror : look at you now look at me~",350,2020-06-26T09:11:20Z
"90% comments: no one, literally nobody 
10% comments: other",252,2020-06-26T10:10:21Z
"omggg, came back here after listening to Jump and HYLT literally gave me goosebumps 🥹",2,2025-07-11T08:20:43Z
"no one :
Literally no one:
Lisa : look at you look at me
me: i know im an ugly and fat potato dont attacc me",169,2020-06-26T09:16:08Z
literally some blinks:  watches over and over on other devices.,441,2020-06-26T09:23:23Z
"no one: ha-
filipinos: hakdog
blackpink: how you like that?",129,2020-06-26T08:58:51Z
Hearing blackpink in your area again made me soooo nostalgic,1,2025-07-11T11:54:34Z
"*flashbacks to yt rewind 2020 comment section*

Also, what's happening?",207,2020-06-26T15:46:21Z
LA BELLEZA DE JENNIE NO ES UNA BROMA,245,2021-04-05T11:19:48Z
"No one:


Literally no one: 


Not even yg from his jail cell:


The comment section: Look at you now look at me",482,2020-06-26T09:19:28Z
